question length,long answer length,short answer length
8,57,2
9,51,0
11,27,2
9,48,0
8,26,0
11,84,4
8,29,3
8,113,0
8,40,4
9,53,4
8,114,2
8,49,0
11,59,0
10,52,0
9,58,0
10,54,0
8,54,0
8,37,1
9,71,0
8,74,2
9,41,0
8,73,1
8,40,0
8,68,0
9,31,0
9,56,0
10,56,0
8,62,0
8,68,1
10,95,0
9,51,1
8,49,5
8,41,0
8,47,0
8,90,0
8,69,0
8,45,0
8,39,1
10,55,1
11,81,0
8,27,0
8,47,0
9,38,0
9,61,0
9,39,2
14,89,0
9,44,1
8,33,0
8,61,0
8,51,0
9,32,0
8,62,2
9,74,1
9,39,1
9,82,0
12,69,0
9,31,0
9,59,2
9,87,0
11,31,0
8,104,0
9,54,1
9,42,3
8,42,2
8,50,0
9,59,12
10,52,0
15,107,2
8,69,0
9,24,2
14,77,0
8,28,3
9,114,0
9,51,1
9,26,0
15,48,0
9,135,0
8,60,0
8,55,0
9,88,0
9,94,0
8,58,0
13,51,1
9,89,0
12,67,0
8,79,0
10,36,5
8,25,0
9,43,0
12,66,0
8,68,0
8,23,0
8,41,0
10,75,2
12,39,0
11,62,0
8,35,0
10,62,4
8,117,0
8,61,1
9,46,2
14,65,0
9,40,0
8,140,1
9,88,3
13,73,0
15,77,1
10,65,11
9,93,0
8,82,0
9,75,0
8,120,21
8,45,2
8,44,0
9,40,0
8,57,0
8,30,0
9,31,2
12,102,0
14,35,1
8,32,1
10,60,0
10,37,0
9,91,0
8,59,0
11,43,5
8,47,0
10,101,0
8,39,0
8,62,1
10,63,0
8,34,0
9,53,0
10,46,0
8,64,0
9,37,0
8,63,0
15,53,0
10,72,0
8,36,1
8,54,4
11,44,0
8,78,3
8,92,0
8,34,0
10,59,6
10,91,0
8,79,0
8,43,0
8,70,4
8,48,5
8,49,0
13,27,9
8,31,0
9,208,0
8,45,5
8,30,0
9,77,0
8,64,3
9,72,0
8,43,7
10,38,0
10,76,0
8,77,0
8,77,0
8,43,0
9,34,0
9,48,2
8,62,2
8,42,0
15,64,0
14,107,0
8,52,0
9,32,4
8,46,0
9,34,0
8,72,0
9,51,0
8,58,3
13,108,0
8,47,9
9,65,0
8,115,18
8,30,0
12,22,0
18,109,0
14,92,0
10,50,0
12,78,0
9,74,0
9,278,4
8,129,0
14,49,3
8,85,0
11,123,0
10,119,1
11,40,1
9,79,0
10,195,1
8,60,0
9,49,4
8,40,0
8,55,0
10,110,15
10,178,2
9,101,7
9,95,0
8,42,3
8,56,4
10,92,0
8,30,1
8,93,0
8,41,0
14,40,0
10,231,0
9,37,5
13,77,0
12,60,0
8,40,0
9,61,6
8,80,0
10,22,3
8,72,3
8,70,0
8,37,0
9,55,0
10,35,2
9,68,0
8,157,0
8,44,0
9,57,0
8,97,2
9,70,0
8,46,0
8,94,0
8,52,0
12,38,1
8,54,2
10,74,0
8,144,0
8,70,2
9,29,0
9,68,0
8,57,0
8,50,0
10,21,0
9,62,0
9,85,0
8,51,3
8,38,0
11,79,0
8,39,0
8,108,0
9,51,0
10,25,0
9,64,0
8,92,0
8,41,0
8,57,4
8,48,0
8,31,2
15,72,0
9,103,0
8,56,1
8,80,3
10,32,0
9,37,0
9,27,1
8,83,2
10,41,7
10,70,0
8,29,0
9,72,4
10,26,15
8,56,0
8,61,2
8,109,0
10,44,7
10,42,0
8,51,0
8,53,0
9,42,0
8,33,2
8,86,0
8,141,0
10,63,4
9,53,2
8,70,0
8,62,0
8,88,0
9,24,2
10,66,0
9,64,0
8,74,0
8,77,0
9,72,4
10,38,2
15,133,5
8,50,7
10,66,0
11,26,0
9,37,3
9,69,0
11,41,12
8,72,0
9,82,0
8,62,0
9,53,2
10,49,0
8,52,0
8,45,2
17,39,0
10,53,0
8,41,0
8,82,7
8,40,2
9,74,1
9,51,0
9,86,0
8,97,0
10,68,0
9,40,0
8,59,0
13,54,4
8,38,0
8,65,0
8,33,0
8,70,2
8,53,3
8,127,8
8,73,0
9,63,2
8,26,0
16,40,0
9,71,0
8,37,0
17,55,0
8,57,0
8,101,0
8,131,2
13,72,4
8,50,14
8,35,0
9,36,0
9,70,2
8,72,0
10,93,2
9,71,1
11,33,0
15,89,0
9,34,3
10,42,0
10,86,0
8,73,0
13,63,0
9,41,0
8,89,0
9,50,0
9,21,0
8,37,6
8,85,0
8,69,0
9,32,2
9,46,0
8,45,0
12,81,0
9,34,2
12,56,0
10,95,0
10,58,0
8,52,0
9,54,0
17,75,0
8,30,2
8,65,2
8,38,0
9,70,0
12,88,0
14,67,0
9,72,0
9,87,2
8,42,0
8,137,1
9,39,1
9,53,3
8,44,2
9,41,5
9,45,0
10,37,6
13,89,0
8,26,0
8,49,0
8,42,7
10,99,1
9,84,2
8,75,2
8,29,0
13,69,0
9,29,0
12,66,0
11,35,17
10,55,0
10,79,10
9,29,6
8,48,14
8,38,3
8,51,0
8,60,4
8,37,0
8,45,4
9,45,0
8,54,51
8,45,0
9,61,0
9,78,1
11,96,0
8,41,0
8,27,0
11,84,8
8,42,0
8,30,1
9,33,0
8,34,0
8,41,0
12,84,0
8,59,0
10,60,2
9,28,0
9,46,2
11,149,3
10,62,6
13,109,0
8,102,0
10,94,2
10,38,0
8,84,0
8,27,0
8,62,0
10,78,0
8,45,0
10,46,0
11,68,0
8,27,0
10,71,0
8,31,0
12,92,0
9,67,0
8,70,0
9,73,16
9,59,0
8,43,4
12,79,0
8,34,2
8,82,0
10,64,1
8,74,23
10,151,18
10,55,2
8,33,2
11,144,0
11,13,0
8,51,1
9,41,4
9,43,0
9,81,1
8,49,0
11,52,2
8,50,0
10,56,0
9,34,0
8,96,1
12,38,0
9,87,1
8,54,0
8,38,6
11,67,0
8,41,0
8,26,0
8,66,0
11,90,4
8,63,0
14,75,0
14,71,0
11,54,1
9,39,0
8,33,0
9,94,0
12,32,0
12,105,0
8,64,0
8,21,2
8,71,0
14,68,0
9,81,0
10,67,23
10,99,0
9,74,16
8,58,1
11,57,0
14,85,0
8,27,0
8,116,0
8,53,1
10,67,0
8,90,9
8,46,0
10,36,2
9,72,0
10,63,0
10,64,0
12,91,0
9,47,0
8,78,0
8,40,0
10,34,0
9,61,1
8,30,1
16,72,0
9,45,2
8,48,0
8,63,0
8,45,0
10,77,0
8,74,0
8,59,1
8,91,0
10,65,0
14,165,1
8,31,0
9,31,0
9,74,0
10,65,0
10,57,2
12,153,0
8,37,0
8,66,4
8,44,0
9,51,0
11,103,0
10,131,0
9,108,1
8,65,1
9,42,1
16,69,0
8,60,0
8,11,0
8,50,0
8,51,0
9,37,0
10,89,8
10,71,4
11,55,2
11,57,0
9,87,0
8,82,0
9,38,0
8,78,1
8,36,0
8,54,7
8,46,2
8,143,0
11,55,0
12,55,0
8,59,0
9,33,0
8,43,12
8,41,2
11,35,0
8,55,0
8,32,0
15,62,0
8,67,0
8,55,0
8,46,0
9,107,0
9,68,0
8,57,0
8,72,0
8,37,2
8,131,1
11,90,1
9,52,0
10,117,0
14,65,6
12,78,2
9,55,0
11,48,0
10,38,1
16,49,0
8,56,0
9,61,1
15,68,1
16,30,0
8,25,5
8,65,0
9,96,0
10,27,0
14,36,1
10,81,0
12,30,1
9,40,3
8,57,1
9,38,0
13,89,0
8,82,19
10,57,0
8,40,0
10,65,0
9,78,0
8,79,0
8,36,2
8,35,5
13,34,0
9,45,2
10,34,0
9,54,1
8,62,1
9,76,1
8,25,3
9,113,0
10,41,0
10,85,8
13,122,0
9,107,0
12,50,0
8,65,4
8,54,0
8,76,0
8,85,0
8,25,0
8,36,0
12,31,0
12,56,0
8,37,0
8,36,0
8,66,0
8,92,0
8,69,2
9,51,0
8,57,0
9,74,0
9,44,2
8,75,2
8,23,0
10,96,0
10,62,0
8,92,34
9,29,0
10,80,0
8,52,0
9,37,0
8,62,0
9,51,0
8,38,1
14,65,0
8,60,9
9,100,2
8,34,0
9,67,3
8,57,2
10,47,3
8,39,0
9,102,0
10,67,0
11,28,3
8,55,0
9,79,0
14,65,3
8,47,0
9,93,0
8,73,0
8,37,0
9,47,0
11,58,2
10,57,0
8,51,0
8,44,0
9,46,0
8,24,0
8,38,0
10,81,0
9,32,0
8,73,0
8,46,1
9,60,0
11,77,0
11,88,34
11,72,0
8,34,0
8,52,0
12,37,4
8,53,3
8,75,0
8,36,0
10,63,10
9,48,0
9,41,0
9,79,2
10,35,0
8,270,4
10,48,0
8,135,2
9,43,5
10,53,0
8,86,0
8,25,2
8,31,0
13,22,0
8,36,2
11,31,0
9,60,1
14,159,0
9,77,0
11,22,2
10,51,8
9,80,0
9,44,3
10,73,0
8,36,0
10,63,0
8,49,3
8,83,0
9,46,0
9,53,4
14,73,3
11,55,0
9,49,0
9,35,2
9,50,0
8,71,2
11,74,0
10,84,39
9,56,0
8,33,0
13,79,0
10,48,0
9,60,2
8,50,0
8,38,2
10,64,0
9,81,0
8,62,0
11,66,1
8,110,0
8,71,3
12,89,0
8,39,0
9,31,0
11,71,4
8,44,4
10,40,4
8,48,0
12,48,0
9,76,3
8,47,1
8,38,0
9,49,0
8,36,0
8,23,0
8,119,0
9,25,0
11,72,0
13,87,0
9,45,0
9,33,0
8,61,0
8,38,10
12,38,0
9,74,0
8,77,0
8,27,0
8,103,0
9,92,3
15,90,8
8,39,2
14,112,0
10,80,0
10,28,0
9,24,0
9,100,0
12,68,0
8,55,1
10,106,0
9,28,0
12,64,0
10,57,2
8,47,0
8,19,0
10,89,0
11,55,8
9,53,3
8,35,0
8,70,0
11,64,0
14,50,0
8,74,0
11,61,0
8,85,0
8,28,0
8,77,0
11,65,0
8,22,0
8,83,0
9,31,0
10,70,0
8,40,0
9,40,2
8,50,19
8,103,0
10,90,0
13,147,0
9,70,8
8,59,0
8,48,47
8,101,0
8,63,5
9,81,0
9,57,0
12,46,0
9,49,1
8,41,0
9,60,0
8,41,0
9,110,0
9,80,0
9,34,0
13,49,0
11,84,0
9,68,0
13,77,0
8,61,2
13,32,0
9,133,0
8,43,0
8,73,4
8,77,1
11,26,2
9,57,1
9,48,0
8,48,0
9,48,0
8,66,0
8,42,0
8,76,0
8,67,0
8,32,2
8,45,1
9,12,0
8,67,4
8,51,1
8,73,3
8,30,0
11,63,0
8,57,0
8,53,0
9,48,2
10,32,0
9,60,4
8,51,0
9,78,0
10,57,1
10,81,0
8,36,16
9,70,0
10,33,0
8,90,0
8,29,0
9,54,0
8,47,0
8,81,0
10,41,1
8,85,0
9,62,0
8,36,0
8,44,22
12,78,1
8,53,2
13,70,2
8,75,0
8,59,0
9,44,1
8,67,2
8,74,1
9,52,0
8,40,6
8,28,2
11,74,0
9,32,0
8,77,1
8,19,0
8,29,0
11,31,0
8,35,0
8,69,0
9,49,0
8,21,0
8,41,0
9,60,1
10,45,0
9,104,0
15,77,0
11,67,0
8,38,2
12,230,0
8,33,0
10,28,0
8,40,0
10,58,8
8,94,2
11,136,0
9,72,0
8,26,3
8,52,3
9,54,0
9,120,4
8,72,0
9,74,0
10,51,0
8,34,0
9,41,1
9,45,0
9,70,0
10,72,0
8,35,0
11,46,0
9,57,0
11,61,2
9,38,3
9,63,1
8,80,0
9,49,0
13,66,3
8,72,0
8,86,0
9,29,0
8,31,0
9,32,0
8,50,2
8,30,0
10,73,0
8,35,3
9,40,0
9,80,0
11,83,0
12,84,0
8,68,0
8,105,0
8,112,0
8,60,2
8,138,0
10,47,0
9,78,0
9,45,2
16,86,4
10,86,0
10,41,3
8,70,0
10,30,0
9,44,0
8,69,0
9,51,0
14,83,0
8,61,0
12,27,0
8,63,4
8,118,1
16,146,0
8,154,0
8,63,0
8,28,0
13,89,0
8,34,2
10,44,0
10,40,0
9,55,1
14,82,0
12,55,2
8,36,0
8,54,2
8,34,0
8,67,0
8,69,3
8,50,4
9,23,0
13,50,0
9,45,0
10,55,0
10,91,0
16,52,0
9,21,0
8,70,0
8,43,1
8,54,0
9,42,0
12,51,0
14,44,0
9,33,2
9,25,2
8,77,0
8,59,0
10,86,0
8,27,0
14,32,0
9,68,1
13,73,0
8,90,0
14,102,0
8,73,0
8,93,0
8,41,2
11,64,0
9,46,10
8,58,0
10,42,2
12,52,0
8,81,1
8,80,4
8,28,0
8,148,0
10,55,0
8,31,7
10,33,0
9,86,0
11,87,0
8,83,0
8,79,0
11,41,0
10,113,0
15,89,0
8,86,1
9,44,2
8,49,1
9,72,0
8,37,13
9,33,0
8,65,1
8,53,0
15,53,6
14,39,5
9,64,0
8,100,0
13,49,0
8,44,1
9,30,0
8,40,2
8,52,3
9,173,7
9,66,2
8,53,3
11,87,0
9,47,0
8,55,0
14,58,0
8,68,0
8,65,5
10,88,0
8,16,0
23,54,0
8,36,4
8,50,2
8,28,0
8,63,0
12,55,0
13,77,0
10,67,2
8,62,0
13,59,1
11,181,0
8,49,2
13,53,0
9,47,0
8,37,3
11,104,0
10,108,4
8,37,0
8,43,0
9,94,6
11,72,0
10,46,0
8,67,0
8,88,0
9,72,0
9,75,16
9,48,3
8,38,0
8,26,1
10,112,1
8,79,2
14,74,0
14,37,0
9,54,0
8,39,0
8,41,12
10,55,1
9,93,0
10,35,0
8,79,0
8,49,0
12,71,0
9,34,0
10,97,1
10,40,54
12,69,4
9,61,0
9,45,1
8,70,0
9,54,0
9,23,0
8,79,0
9,52,0
11,54,1
16,59,0
8,32,2
8,49,1
8,46,0
8,35,0
8,66,0
8,70,0
9,80,4
13,62,0
12,106,0
10,51,0
8,64,0
8,57,2
12,35,0
8,44,0
17,66,0
8,36,0
9,28,0
8,66,0
10,28,2
12,34,0
9,47,6
9,73,1
9,90,0
9,80,2
8,42,0
9,113,2
8,66,6
9,57,0
8,52,0
8,47,5
8,34,0
9,63,0
8,57,1
11,66,0
8,55,0
9,76,2
8,59,0
8,87,0
11,31,0
8,69,7
8,34,0
8,13,5
8,53,0
12,62,0
16,44,0
8,40,0
8,91,0
10,69,0
9,51,0
8,40,0
8,51,0
8,81,0
8,22,0
12,89,5
10,81,0
9,38,0
8,73,2
10,49,2
8,44,0
10,88,0
12,85,0
17,36,0
10,67,2
17,95,0
8,90,0
9,33,0
8,59,0
13,60,2
8,34,0
10,71,1
10,41,0
10,60,0
8,116,0
8,59,0
16,70,8
9,61,0
8,74,1
10,41,0
9,94,0
9,53,0
8,32,0
9,55,0
11,56,7
8,38,0
9,62,0
8,48,1
8,46,0
8,56,0
8,107,0
8,38,0
9,69,0
8,64,1
9,46,0
8,36,0
16,53,0
9,60,1
18,51,3
9,49,0
9,97,0
8,49,0
8,58,1
10,32,0
10,103,1
8,71,0
8,52,1
8,44,2
9,64,0
14,56,2
8,45,0
9,45,0
8,37,5
12,81,14
8,77,0
16,84,0
9,49,3
8,48,1
11,98,3
9,64,2
8,93,2
10,28,0
8,69,0
8,77,0
8,17,0
10,84,0
8,30,3
8,52,0
11,50,0
8,69,1
9,63,0
13,58,0
8,57,0
8,55,0
9,32,0
8,62,4
9,90,4
8,78,0
11,58,8
8,37,0
12,90,2
13,81,2
16,67,1
8,27,4
9,40,2
10,42,0
8,58,0
10,66,0
9,76,2
8,29,0
9,61,0
8,52,6
11,30,0
12,32,0
9,46,0
8,27,9
8,93,0
10,66,0
10,41,0
9,48,0
9,33,2
11,71,0
8,56,14
8,34,0
11,57,0
12,45,2
15,43,0
8,84,1
10,70,23
8,38,0
11,113,0
10,45,0
15,52,0
11,51,2
8,67,3
8,106,1
16,71,2
8,47,0
9,57,2
9,96,0
8,33,0
10,68,0
9,45,0
8,50,0
8,96,0
12,175,0
13,33,0
8,110,0
9,55,0
8,112,0
8,89,0
8,34,0
8,24,0
9,112,0
8,78,0
8,55,0
10,36,0
8,79,1
9,59,0
9,58,3
8,20,1
13,44,0
9,58,0
9,102,0
8,56,3
9,14,0
9,112,0
10,58,2
8,60,0
8,88,2
8,63,0
10,47,7
8,43,0
12,46,0
8,63,3
8,88,17
13,39,0
10,78,0
15,40,0
8,54,4
9,39,2
8,46,2
9,24,0
9,64,5
8,75,0
10,57,1
8,130,3
8,36,2
8,121,0
8,54,0
11,90,0
8,35,1
9,80,1
10,27,0
8,51,11
9,97,21
10,61,4
8,47,0
13,113,0
12,83,0
8,72,0
20,57,4
11,79,1
8,70,0
8,43,6
11,71,1
9,108,0
8,37,3
11,35,0
8,59,0
9,81,0
14,67,0
8,32,0
19,65,3
9,45,0
8,76,0
9,32,0
9,78,0
12,52,2
8,50,2
10,79,12
11,36,3
9,62,0
13,41,0
10,38,0
8,101,0
8,69,0
8,105,0
13,48,0
8,78,1
9,48,2
9,36,0
8,26,0
8,79,4
8,71,4
12,62,0
8,46,0
8,38,25
8,48,0
9,36,3
8,78,0
10,74,0
8,75,1
9,46,0
9,45,0
8,89,0
9,60,0
8,59,0
10,34,0
10,113,0
8,48,0
8,37,0
8,74,0
11,147,0
11,75,0
10,86,1
9,53,0
8,55,0
8,62,4
8,42,5
8,26,0
13,48,0
12,86,6
10,27,0
8,28,0
8,92,0
10,88,4
13,87,1
11,54,0
8,90,0
8,95,0
8,62,2
12,75,0
9,124,4
8,10,0
8,49,0
8,49,0
9,65,16
10,87,0
10,22,0
9,27,0
11,89,1
10,65,0
8,40,1
8,64,3
10,44,1
13,75,0
10,58,0
10,117,0
9,30,0
9,61,0
8,61,1
9,38,0
10,63,2
10,77,0
10,52,2
8,59,4
8,36,22
8,55,2
10,52,0
12,56,2
9,56,0
9,99,4
10,60,2
8,62,0
8,27,0
9,150,0
10,70,0
8,91,12
16,71,0
8,56,0
10,48,0
11,135,4
9,34,0
10,127,0
10,57,0
8,38,0
11,36,0
11,41,0
8,109,0
10,50,0
8,39,0
8,70,0
8,39,0
9,42,0
11,81,0
9,53,3
8,54,2
9,51,0
8,57,5
8,75,0
8,12,0
11,160,2
14,92,0
16,79,0
10,49,0
8,61,1
10,65,0
9,46,0
9,24,0
8,56,0
8,49,0
8,36,0
8,33,0
8,57,0
8,83,0
8,43,3
11,37,2
8,55,0
13,153,0
9,34,0
9,89,0
11,61,0
8,67,0
15,88,0
11,91,4
8,43,0
8,95,7
10,53,0
10,17,0
9,64,0
9,50,0
8,51,0
8,92,0
10,75,0
13,49,0
9,82,0
9,104,22
11,47,0
8,22,0
9,91,0
8,75,0
8,49,0
8,66,0
9,56,0
8,70,0
11,52,1
8,24,0
11,60,1
9,53,0
10,53,6
10,66,0
13,33,0
9,134,0
10,133,0
8,74,11
8,33,2
9,38,3
9,31,2
13,114,0
8,88,0
8,93,0
9,37,0
8,23,3
10,197,2
8,43,0
10,43,0
9,47,1
12,74,0
8,70,0
15,57,0
8,105,12
8,47,0
9,42,0
8,79,4
8,63,0
8,101,1
8,73,0
8,46,2
8,62,11
8,43,0
11,88,2
8,33,0
9,40,0
8,54,0
14,51,0
8,59,0
9,43,0
14,139,0
9,41,3
13,80,0
10,82,0
9,52,0
10,48,0
8,56,8
8,30,0
8,33,4
9,154,0
8,53,0
9,25,0
12,72,0
9,49,0
10,88,2
8,88,3
9,44,3
8,91,2
13,61,0
8,45,0
10,27,3
8,61,0
8,133,0
8,39,0
10,149,0
9,33,0
10,42,1
11,67,0
11,99,5
8,61,0
10,48,0
8,27,0
9,44,0
11,131,0
9,33,0
8,42,0
9,57,0
10,70,4
9,72,2
8,61,4
10,41,1
8,37,0
13,40,0
8,39,0
8,144,0
9,59,1
15,66,0
8,72,0
12,52,0
8,135,0
9,45,1
9,53,1
10,80,7
8,77,3
8,38,0
11,33,5
8,85,0
10,29,0
10,46,1
8,115,3
9,81,0
14,77,0
8,110,4
9,42,2
9,29,6
9,32,0
8,45,0
9,82,5
8,33,2
8,85,0
10,39,0
13,58,0
8,40,4
8,135,1
9,37,0
10,66,0
8,84,0
10,124,0
8,66,8
9,32,1
10,55,0
16,65,0
9,31,0
8,33,2
11,72,6
12,50,0
13,68,0
11,31,0
8,32,0
9,27,0
8,129,2
10,87,0
14,40,4
8,41,0
13,71,0
10,73,0
9,79,5
8,32,0
8,71,4
9,40,17
8,47,0
8,51,0
8,27,0
9,90,0
8,45,0
9,72,0
10,51,0
8,66,1
8,38,6
8,58,0
8,48,1
10,41,0
10,67,0
8,127,0
8,70,1
10,71,1
11,77,4
13,72,0
9,92,0
11,35,1
9,47,4
10,39,2
8,48,4
12,72,0
8,78,0
14,57,0
11,38,0
8,149,0
9,67,0
8,30,0
9,51,2
12,83,0
14,46,0
8,56,4
9,35,0
9,57,1
8,108,1
8,31,0
9,44,0
8,93,0
8,140,2
8,31,0
9,36,0
10,87,2
8,33,0
9,55,0
11,70,1
10,32,0
8,35,0
9,40,2
10,124,0
13,68,1
9,37,0
8,93,1
8,53,0
10,62,0
17,92,0
8,92,0
8,114,0
8,81,2
8,63,2
8,33,0
8,26,0
8,54,5
8,74,2
8,34,0
8,67,7
8,52,0
11,63,0
9,62,0
15,70,0
12,63,0
8,52,0
8,63,4
8,68,0
8,123,0
8,86,2
9,47,3
8,41,0
9,57,0
8,72,0
9,25,0
9,50,0
8,76,1
8,63,0
8,74,0
9,69,2
10,37,1
10,43,0
9,38,0
9,36,0
8,70,0
12,54,3
8,46,0
8,64,0
8,64,0
9,68,0
9,68,0
13,53,0
10,90,0
8,67,0
8,82,1
8,71,0
12,54,1
11,79,0
8,42,0
8,76,0
8,48,0
9,74,0
8,46,8
18,75,0
12,50,0
8,26,0
18,129,0
9,49,0
8,176,0
8,30,0
11,21,4
8,38,0
11,36,0
8,35,0
9,41,5
8,50,0
11,40,0
16,110,0
8,34,4
8,58,0
17,48,0
8,63,1
8,26,0
8,82,0
9,48,3
11,76,3
8,38,1
9,53,4
8,81,0
9,87,0
9,58,0
8,64,0
8,79,0
10,73,0
8,68,0
10,70,0
8,44,1
10,48,1
12,71,0
9,50,0
9,90,0
11,57,1
10,86,2
9,105,1
8,51,2
8,37,0
8,37,0
8,61,1
11,39,0
8,41,0
8,89,0
9,40,3
10,102,0
8,36,1
10,81,0
8,73,0
8,70,4
9,82,0
8,37,0
8,71,1
8,26,0
9,43,0
8,28,0
9,68,0
8,96,1
10,79,1
8,56,2
9,41,6
13,46,0
8,69,0
8,63,0
8,45,0
9,64,2
9,86,0
8,40,0
10,68,0
8,39,0
9,34,1
15,32,0
10,91,0
9,38,0
9,40,0
9,49,18
11,153,2
8,49,1
8,45,0
13,65,0
9,58,0
10,79,2
8,27,0
8,43,2
12,47,0
8,52,10
13,78,0
8,100,0
9,60,0
9,70,3
10,91,0
8,37,2
9,53,2
8,87,6
13,54,0
8,27,0
10,108,0
8,93,13
9,136,0
10,58,0
8,83,0
9,90,4
8,23,6
9,116,0
10,55,0
8,74,0
8,63,0
8,47,0
8,54,0
8,138,0
11,43,1
9,75,1
10,102,2
9,97,0
9,78,0
12,61,1
8,89,0
8,65,0
8,63,0
8,42,0
8,47,0
9,52,0
8,83,0
8,51,13
16,81,0
9,62,0
10,84,0
8,83,0
10,140,0
14,77,2
8,57,0
9,41,4
9,44,2
9,84,20
8,43,0
10,61,3
8,39,0
8,54,0
11,65,0
9,130,0
12,45,1
8,51,0
11,146,0
8,93,0
11,37,4
11,49,2
11,75,2
9,55,0
8,52,0
8,38,0
9,88,0
8,100,0
8,50,0
8,53,0
10,26,0
8,50,0
10,84,0
14,37,0
8,35,0
8,53,0
14,58,0
9,60,0
8,25,0
8,69,0
9,70,0
9,103,0
9,55,5
8,74,1
8,44,0
14,47,0
10,38,0
9,91,0
9,85,0
8,64,0
9,30,2
8,39,3
10,79,30
8,70,0
8,45,0
8,72,0
9,109,4
11,110,0
10,91,0
8,45,7
9,50,4
8,74,0
10,48,2
8,14,0
8,67,0
17,62,0
8,53,2
9,37,0
8,39,0
8,37,3
10,40,0
9,71,0
8,65,4
8,102,0
9,43,2
8,77,0
8,66,0
9,62,0
11,27,0
9,75,0
9,66,0
8,75,0
8,50,5
9,44,2
11,88,0
8,43,0
10,60,3
13,50,0
8,55,0
9,41,0
9,81,0
8,33,7
14,45,0
9,82,1
8,57,0
8,75,1
8,61,7
11,37,11
10,41,2
9,48,2
9,96,0
9,39,2
8,84,0
14,61,0
8,25,0
8,32,0
9,33,0
12,86,6
8,33,6
8,64,0
8,58,0
8,41,0
8,96,4
8,78,0
8,100,0
8,55,20
13,51,0
10,156,0
9,52,0
9,61,0
14,47,0
8,56,0
9,59,0
8,39,2
8,30,0
15,78,1
11,99,3
9,54,3
12,82,0
11,40,0
11,67,0
14,119,0
15,109,0
10,58,0
8,32,0
8,50,1
16,117,2
10,96,0
8,23,11
9,43,0
8,47,0
13,92,0
12,60,0
9,38,0
9,49,0
10,68,0
9,52,0
9,84,0
10,152,2
12,60,0
11,63,0
9,33,5
9,61,12
9,27,0
8,46,0
8,22,0
8,150,0
8,46,4
9,106,3
13,29,0
11,70,0
9,78,2
8,149,0
9,42,0
9,44,0
8,91,0
8,106,7
10,35,2
8,78,0
11,127,0
8,14,1
8,38,0
8,51,0
9,45,0
8,21,4
8,54,0
8,64,2
8,89,8
8,85,2
9,37,0
8,40,0
11,69,0
8,69,1
8,60,10
8,59,0
8,32,4
8,55,2
8,75,0
12,54,0
9,97,0
11,86,4
8,55,0
8,43,0
14,78,0
12,69,2
14,113,0
8,57,0
9,116,1
9,74,12
8,47,0
9,90,0
8,56,0
8,122,0
9,33,0
8,66,2
9,75,0
8,65,0
8,78,0
8,77,6
8,27,0
8,90,1
8,52,2
8,47,0
8,47,2
9,83,0
9,48,7
11,78,0
12,49,0
8,53,4
8,111,0
9,72,0
8,100,0
8,38,0
8,46,0
16,37,2
8,42,0
11,84,0
8,49,0
13,76,0
8,145,0
8,86,0
10,43,1
8,41,1
9,30,3
8,70,2
9,80,2
8,55,0
8,57,1
13,82,10
8,82,2
9,87,2
8,39,0
8,32,1
8,71,2
9,119,0
8,27,2
15,29,0
8,54,0
8,79,0
9,45,0
10,32,6
12,52,0
9,27,0
9,57,0
9,55,0
9,69,0
8,79,1
11,63,0
9,39,0
10,72,0
8,46,0
10,57,0
15,46,0
9,58,0
10,47,3
8,79,1
18,56,0
8,91,0
8,38,0
8,45,1
12,78,0
8,49,3
11,51,1
10,39,3
8,38,1
8,50,0
8,36,0
8,26,0
10,106,2
8,52,0
13,40,3
10,45,3
9,27,0
9,56,0
11,60,0
10,55,0
14,99,0
8,52,2
9,21,0
9,84,0
9,84,2
10,124,8
10,88,0
9,35,0
9,67,0
8,41,2
11,73,0
8,62,0
8,63,1
8,59,0
10,53,0
9,49,0
18,95,0
10,67,2
8,108,0
9,102,0
8,129,1
8,54,2
8,62,2
8,56,0
8,85,0
8,66,8
10,70,2
8,78,0
12,55,0
9,66,6
11,51,0
9,77,5
8,61,2
9,40,0
10,48,0
8,25,2
10,145,0
8,38,0
11,27,0
20,110,0
10,90,14
8,52,0
8,37,0
14,91,2
10,50,1
8,55,2
13,47,1
12,31,0
11,61,0
9,57,0
13,50,0
8,74,2
8,59,3
11,81,0
8,59,8
11,42,2
8,40,1
8,43,0
9,53,2
8,40,0
9,37,2
8,44,0
8,18,4
11,60,0
8,45,0
8,37,0
8,39,2
8,66,3
12,100,0
8,62,0
8,61,2
9,67,0
9,36,3
15,46,2
11,70,0
10,156,0
10,51,0
9,40,3
9,109,0
8,82,1
8,78,2
8,61,0
9,85,0
8,41,1
14,43,45
8,36,0
8,47,3
12,43,0
9,129,0
9,40,0
8,32,2
8,48,0
9,64,1
8,43,0
8,31,2
11,46,1
10,120,0
9,32,0
8,65,0
8,54,1
8,79,0
8,86,1
8,46,0
9,120,1
9,51,0
8,28,0
8,93,4
12,97,1
10,62,1
9,276,1
9,47,3
8,35,0
10,33,2
8,75,0
9,71,0
9,96,4
10,78,3
8,54,2
15,76,0
9,70,5
10,42,0
9,46,1
8,73,2
9,63,7
11,96,0
8,35,10
8,81,0
8,56,0
11,55,1
8,59,0
8,41,0
9,31,10
10,58,0
10,76,0
8,45,2
11,41,0
12,100,0
8,76,0
8,73,0
